City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,24.78,72,3,7.3,MU,1686866588
1,brisas de zicatela,15.8369,-97.0419,32.29,58,40,4.12,MX,1686866588
2,bilibino,68.0546,166.4372,4.62,51,62,0.29,RU,1686866588
3,malpica,43.3228,-8.8105,20.09,74,80,1.77,ES,1686866588
4,west island,-12.1568,96.8225,26.99,89,75,8.03,CC,1686866588
5,lihue,21.9789,-159.3672,26.36,78,75,9.77,US,1686866540
6,vila do maio,15.1333,-23.2167,25.44,79,41,4.12,CV,1686866589
7,port-aux-francais,-49.35,70.2167,6.78,97,100,11.63,TF,1686866589
8,concepcion de la sierra,-27.9831,-55.5203,13.69,99,100,2.39,AR,1686866589
9,qaqortoq,60.7167,-46.0333,3.69,70,14,2.24,GL,1686866589
10,jilib,0.4883,42.7854,21.74,94,72,2.43,SO,1686866589
11,atafu village,-8.5421,-172.5159,29.13,73,16,8.31,TK,1686866589
12,iqaluit,63.7506,-68.5145,5.39,52,32,5.81,CA,1686866589
13,soe,-9.8607,124.284,15.68,94,51,1.98,ID,1686866589
14,adamstown,-25.066,-130.1015,21.42,70,79,3.12,PN,1686866590
15,yellowknife,62.456,-114.3525,16.98,45,96,5.36,CA,1686866512
16,grytviken,-54.2811,-36.5092,-0.49,86,69,3.75,GS,1686866590
17,pointe michel,15.25,-61.3833,28.08,78,1,7.69,DM,1686866590
18,enewetak,11.3474,162.3373,27.74,80,99,8.47,MH,1686866590
19,nishinoomote,30.7333,131.0,23.74,71,100,4.49,JP,1686866590
20,ribeira grande,38.5167,-28.7,19.32,84,11,1.34,PT,1686866590
21,albany,42.6001,-73.9662,25.53,51,21,0.45,US,1686866554
22,bartica,6.4,-58.6167,28.18,99,97,1.87,GY,1686866591
23,ingeniero guillermo n. juarez,-23.9,-61.85,11.73,36,0,2.38,AR,1686866591
24,karratha,-20.7377,116.8463,19.75,43,92,2.37,AU,1686866591
25,fougamou,-1.2154,10.5838,23.23,89,98,1.36,GA,1686866591
26,kristiansund,63.1115,7.732,13.03,82,32,4.63,NO,1686866591
27,ouani,-12.1322,44.4258,25.45,71,86,1.18,KM,1686866591
28,el calafate,-50.3408,-72.2768,-2.24,74,86,0.42,AR,1686866475
29,saipan,15.1355,145.701,30.39,100,40,6.69,MP,1686866592
30,northam,51.0333,-4.2167,17.44,73,1,0.24,GB,1686866592
31,papatowai,-46.5619,169.4708,6.29,70,100,3.26,NZ,1686866592
32,happy valley-goose bay,53.3168,-60.3315,10.17,93,100,4.63,CA,1686866592
33,gunjur,13.2019,-16.7339,26.04,89,0,0.0,GM,1686866592
34,bredasdorp,-34.5322,20.0403,10.41,91,7,2.46,ZA,1686866592
35,remire-montjoly,4.9167,-52.2667,27.02,83,20,3.6,GF,1686866592
36,rongelap,11.1635,166.8941,27.78,75,72,8.49,MH,1686866592
37,chonchi,-42.6128,-73.8092,6.18,87,6,1.6,CL,1686866593
38,waitangi,-43.9535,-176.5597,11.57,90,93,0.89,NZ,1686866593
39,fort st. john,56.2499,-120.8529,19.83,41,17,2.92,CA,1686866593
40,port macquarie,-31.4333,152.9167,6.05,63,0,1.93,AU,1686866593
41,margaret river,-33.95,115.0667,15.82,61,87,10.83,AU,1686866593
42,avarua,-21.2078,-159.775,23.03,94,99,2.57,CK,1686866593
43,porto seguro,-16.4497,-39.0647,24.29,88,40,1.54,BR,1686866593
44,namibe,-15.1961,12.1522,19.44,71,0,0.4,AO,1686866594
45,port elizabeth,-33.918,25.5701,13.94,94,20,5.66,ZA,1686866400
46,edinburgh of the seven seas,-37.0676,-12.3116,12.3,63,93,17.67,SH,1686866594
47,hechuan,29.9947,106.2572,19.61,94,100,1.41,CN,1686866594
48,tazovsky,67.4667,78.7,2.72,93,99,5.85,RU,1686866594
49,pervomayskoye,43.919,46.7102,20.99,78,62,2.83,RU,1686866594
50,puerto natales,-51.7236,-72.4875,3.03,74,9,3.69,CL,1686866594
51,wailua homesteads,22.0669,-159.378,26.24,82,75,8.23,US,1686866594
52,minab,27.1467,57.0801,31.5,62,38,1.25,IR,1686866594
53,chauk,20.8833,94.8167,27.88,74,91,6.48,MM,1686866594
54,peniche,39.3558,-9.3811,21.71,89,75,6.97,PT,1686866468
55,danjiangkou,32.5428,111.5086,24.5,55,100,3.91,CN,1686866469
56,vorgashor,67.5833,63.95,0.38,97,85,6.39,RU,1686866595
57,birao,10.2849,22.7882,25.19,81,96,1.57,CF,1686866595
58,pilar,-9.5972,-35.9567,23.96,95,20,2.19,BR,1686866542
59,vernon,50.2581,-119.2691,27.74,25,55,0.89,CA,1686866595
60,rodolfo sanchez taboada,31.7167,-116.5667,21.17,67,35,2.24,MX,1686866595
61,hamilton,39.1834,-84.5333,28.69,55,40,3.6,US,1686866584
62,vilyuchinsk,52.9306,158.4028,18.15,64,55,4.17,RU,1686866595
63,lebu,-37.6167,-73.65,10.98,87,48,7.91,CL,1686866595
64,phan rang-thap cham,11.5667,108.9833,26.76,80,100,1.09,VN,1686866596
65,bamboo flat,11.7,92.7167,26.9,85,83,3.86,IN,1686866596
66,mata-utu,-13.2816,-176.1745,28.29,78,84,6.57,WF,1686866596
67,olonkinbyen,70.9221,-8.7187,3.39,92,86,4.4,SJ,1686866596
68,ushuaia,-54.8,-68.3,1.67,97,64,2.1,AR,1686866596
69,ajra,16.1167,74.2,22.71,89,36,3.29,IN,1686866596
70,taoudenni,22.6783,-3.9836,37.72,8,4,5.13,ML,1686866596
71,nova sintra,14.8667,-24.7167,21.09,79,26,5.62,CV,1686866596
72,whitehorse,60.7161,-135.0538,18.39,25,99,4.02,CA,1686866597
73,puerto aysen,-45.4,-72.7,0.14,95,71,0.39,CL,1686866597
74,kodiak,57.79,-152.4072,8.73,93,100,5.14,US,1686866597
75,colonia,50.9333,6.95,19.92,59,0,3.09,DE,1686866518
76,queenstown,-31.8976,26.8753,8.09,69,28,6.59,ZA,1686866597
77,alegrete,-29.7831,-55.7919,12.72,93,100,6.56,BR,1686866597
78,ambon,-3.6954,128.1814,27.08,86,40,1.54,ID,1686866597
79,adi keyh,14.8444,39.3772,17.06,65,8,1.3,ER,1686866597
80,sisimiut,66.9395,-53.6735,0.29,79,100,3.79,GL,1686866598
81,baissa,7.2333,10.6333,22.34,98,100,0.97,NG,1686866598
82,aasiaat,68.7098,-52.8699,0.73,81,100,4.39,GL,1686866598
83,brookings,44.3114,-96.7984,31.0,33,75,2.57,US,1686866598
84,susuman,62.7833,148.1667,16.63,58,66,1.5,RU,1686866598
85,college,64.8569,-147.8028,19.99,32,75,2.06,US,1686866598
86,salatiga,-7.3319,110.4928,22.33,95,72,0.81,ID,1686866598
87,tiksi,71.6872,128.8694,4.95,80,94,2.21,RU,1686866599
88,hermanus,-34.4187,19.2345,8.78,85,9,3.55,ZA,1686866549
89,cockburn town,21.4612,-71.1419,28.34,86,89,7.43,TC,1686866599
90,punta arenas,-53.15,-70.9167,5.06,75,20,5.66,CL,1686866599
91,saint-philippe,-21.3585,55.7679,24.77,84,73,5.52,RE,1686866599
92,badger,64.8,-147.5333,19.95,32,75,2.06,US,1686866599
93,severo-yeniseyskiy,60.3725,93.0408,6.04,94,100,3.05,RU,1686866599
94,manado,1.487,124.8455,24.43,94,40,1.03,ID,1686866599
95,talnakh,69.4865,88.3972,5.67,80,100,2.78,RU,1686866557
96,labuan,5.2767,115.2417,27.72,78,100,2.76,MY,1686866600
97,bethel,41.3712,-73.414,25.86,55,0,4.63,US,1686866600
98,uturoa,-16.7333,-151.4333,27.06,83,70,10.09,PF,1686866600
99,invercargill,-46.4,168.35,4.82,76,100,1.86,NZ,1686866600
100,mont-dore,-22.2833,166.5833,22.22,99,43,2.8,NC,1686866600
101,jinka,5.65,36.65,17.61,80,99,0.69,ET,1686866600
102,dawei,14.0833,98.2,24.97,92,100,0.51,MM,1686866600
103,midvagur,62.0511,-7.1939,10.46,93,61,2.57,FO,1686866600
104,bayanhongor,46.7167,100.1167,10.48,67,94,2.1,MN,1686866601
105,lubao,14.9167,120.55,26.04,87,97,0.6,PH,1686866601
106,port lincoln,-34.7333,135.8667,12.76,49,1,9.15,AU,1686866601
107,holdrege,40.4403,-99.3698,28.95,34,0,4.12,US,1686866601
108,hawaiian paradise park,19.5933,-154.9731,27.73,80,75,4.63,US,1686866601
109,ilulissat,69.2167,-51.1,4.01,70,100,3.09,GL,1686866601
110,sao paulo de olivenca,-3.3783,-68.8725,24.69,73,79,0.67,BR,1686866601
111,yangzhou,32.3972,119.4358,24.92,79,100,3.24,CN,1686866602
112,fortuna,40.5982,-124.1573,21.31,63,20,9.26,US,1686866602
113,salinopolis,-0.6136,-47.3561,26.06,86,6,4.82,BR,1686866602
114,pisco,-13.7,-76.2167,20.03,73,0,7.2,PE,1686866602
115,la ronge,55.1001,-105.2842,20.41,40,54,7.65,CA,1686866602
116,parras de la fuente,25.4167,-102.1833,36.55,10,21,4.54,MX,1686866602
117,naze,28.3667,129.4833,22.57,85,99,2.15,JP,1686866602
118,bilohirsk,45.05,34.6,18.03,76,50,3.53,UA,1686866417
119,ar ruways,24.1103,52.7306,32.23,56,99,5.9,AE,1686866358
120,vila franca do campo,37.7167,-25.4333,19.23,92,60,3.76,PT,1686866603
121,doctor juan leon mallorquin,-25.4,-55.2667,12.85,94,100,1.09,PY,1686866603
122,ataq,14.5377,46.8319,27.74,40,62,2.51,YE,1686866603
123,fale old settlement,-9.3852,-171.2468,29.02,70,94,8.32,TK,1686866603
124,paka,4.6374,103.4368,25.34,88,81,1.17,MY,1686866603
125,codrington,-38.2667,141.9667,9.75,72,1,7.92,AU,1686866603
126,guerrero negro,27.9769,-114.0611,21.66,57,80,8.58,MX,1686866603
127,taroa,8.7058,171.2275,27.99,83,57,9.0,MH,1686866603
128,likisa,-8.6695,125.6875,16.32,83,99,2.51,TL,1686866604
129,stanley,54.868,-1.6985,14.29,83,0,0.51,GB,1686866580
130,port alfred,-33.5906,26.891,12.32,91,58,1.34,ZA,1686866604
131,georgetown,5.4112,100.3354,28.96,74,20,1.03,MY,1686866437
132,waxhaw,34.9246,-80.7434,28.94,64,95,0.45,US,1686866517
133,barranca,-10.75,-77.7667,21.16,76,55,4.3,PE,1686866604
134,grand falls-windsor,48.9332,-55.6649,15.84,64,96,0.89,CA,1686866604
135,lauro de freitas,-12.8944,-38.3272,24.77,82,2,4.47,BR,1686866509
136,bonthe,7.5264,-12.505,26.48,81,93,4.08,SL,1686866604
137,itabirito,-20.2533,-43.8014,19.2,72,100,1.26,BR,1686866605
138,the dalles,45.5946,-121.1787,27.65,40,0,7.72,US,1686866605
139,ribadesella,43.4614,-5.0596,18.3,90,29,2.95,ES,1686866605
140,rio grande,-32.035,-52.0986,15.06,73,100,6.42,BR,1686866605
141,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,48,0,2.0,RU,1686866377
142,sao domingos do maranhao,-5.5758,-44.3853,28.73,51,75,2.16,BR,1686866605
143,port saint john's,-31.6229,29.5448,18.3,54,30,7.78,ZA,1686866605
144,iznik,40.4286,29.7211,18.86,84,66,1.7,TR,1686866605
145,gashua,12.871,11.0482,31.07,44,100,4.04,NG,1686866606
146,isafjordur,66.0755,-23.124,13.05,82,100,1.03,IS,1686866606
147,susanville,40.4163,-120.653,24.89,25,0,2.06,US,1686866606
148,impfondo,1.6381,18.0667,22.12,97,48,0.49,CG,1686866606
149,al bawiti,28.3492,28.8659,27.01,31,0,2.05,EG,1686866606
150,blackmans bay,-43.0167,147.3167,8.07,78,67,3.79,AU,1686866606
151,fortaleza,-3.7227,-38.5247,27.07,78,75,3.6,BR,1686866439
152,anadyr,64.75,177.4833,4.28,69,75,2.0,RU,1686866415
153,miles city,46.4083,-105.8406,21.54,32,75,5.14,US,1686866606
154,ta`u,-14.2336,-169.5144,27.01,82,95,7.94,AS,1686866607
155,manismata,-2.4667,111.0333,23.04,98,100,1.18,ID,1686866607
156,great yarmouth,52.6083,1.7305,15.23,82,11,3.88,GB,1686866561
157,cadale,2.7603,46.3222,25.65,85,52,8.16,SO,1686866607
158,kapuskasing,49.4169,-82.4331,20.15,53,47,4.99,CA,1686866607
159,celestun,20.8667,-90.4,31.76,67,13,6.45,MX,1686866607
160,umatilla,45.5001,-118.5014,19.92,34,40,3.65,US,1686866607
161,huarmey,-10.0681,-78.1522,21.26,80,43,5.27,PE,1686866457
162,solok,-0.7918,100.6593,20.26,92,100,0.9,ID,1686866608
163,cururupu,-1.8283,-44.8683,24.17,92,5,1.51,BR,1686866608
164,conceicao da barra,-18.5933,-39.7322,22.34,92,2,2.12,BR,1686866608
165,zhezqazghan,47.7833,67.7667,20.37,29,48,4.65,KZ,1686866507
166,lethem,3.3803,-59.7968,26.64,79,40,2.09,GY,1686866608
167,portland,45.5234,-122.6762,25.88,48,0,4.63,US,1686866531
168,iskateley,67.6803,53.1512,2.53,79,87,10.34,RU,1686866608
169,zhanjiang,21.2815,110.3427,26.18,91,99,2.6,CN,1686866608
170,mount gambier,-37.8333,140.7667,10.19,70,0,5.95,AU,1686866608
171,berdigestyakh,62.0989,126.6992,9.37,94,100,3.68,RU,1686866609
172,udachny,66.4167,112.4,9.5,70,59,9.72,RU,1686866418
173,waingapu,-9.6567,120.2641,22.57,85,30,3.8,ID,1686866609
174,kailua-kona,19.6406,-155.9956,26.98,90,75,5.14,US,1686866609
175,ixtapa,20.7,-105.2,30.68,70,40,6.69,MX,1686866609
176,masvingo,-20.0637,30.8277,13.6,18,19,1.31,ZW,1686866609
177,magadan,59.5667,150.8,9.74,93,100,2.35,RU,1686866349
178,togitsu,32.8333,129.85,22.77,78,57,0.57,JP,1686866610
179,muriti,-1.9833,32.9167,23.2,69,48,2.12,TZ,1686866610
180,petra,30.3222,35.4793,17.77,52,0,1.62,JO,1686866445
181,san patricio,28.017,-97.5169,35.05,54,2,8.68,US,1686866610
182,kapa'a,22.0752,-159.319,26.99,82,75,8.23,US,1686866610
183,nemuro,43.3236,145.575,14.0,95,98,3.38,JP,1686866610
184,oxford,51.7522,-1.256,20.66,61,0,4.12,GB,1686866391
185,sinan,34.8262,126.1086,19.27,82,0,1.1,KR,1686866610
186,utrik,11.2278,169.8474,27.52,81,100,9.48,MH,1686866610
187,thompson,55.7435,-97.8558,25.55,22,32,5.77,CA,1686866611
188,saint-joseph,-21.3667,55.6167,24.21,79,71,3.77,RE,1686866611
189,embi,48.8264,58.1442,21.6,29,22,3.42,KZ,1686866611
190,kavaratti,10.5669,72.642,29.42,71,31,6.91,IN,1686866611
191,robbio,45.2906,8.5911,21.03,82,91,1.65,IT,1686866611
192,barah,13.7,30.3667,30.81,45,86,4.49,SD,1686866611
193,haiku-pauwela,20.9219,-156.3051,31.01,43,40,9.26,US,1686866611
194,tofol,5.3248,163.0078,27.76,81,100,7.09,FM,1686866611
195,longyearbyen,78.2186,15.6401,3.91,65,75,4.63,SJ,1686866612
196,keflavik,64.0049,-22.5624,11.24,93,100,6.17,IS,1686866581
197,kone,-21.0595,164.8658,22.65,65,43,2.16,NC,1686866612
198,sitka,57.0531,-135.33,11.94,62,100,7.2,US,1686866612
199,argo,37.6333,22.7333,22.1,71,4,0.84,GR,1686866612
200,sarupathar,26.1984,93.8094,23.0,99,99,0.83,IN,1686866612
201,guangyuan,32.442,105.823,18.68,95,100,0.67,CN,1686866613
202,the pas,53.8251,-101.2541,22.95,53,88,6.0,CA,1686866613
203,oyama,36.3,139.8,22.55,83,36,2.36,JP,1686866613
204,okuta,9.2167,3.1833,22.32,96,72,3.41,NG,1686866613
205,murghob,38.1702,73.9667,7.7,58,7,0.9,TJ,1686866613
206,koungheul,13.9833,-14.8,31.63,57,99,6.19,SN,1686866613
207,crane,31.3974,-102.3501,38.62,7,32,8.21,US,1686866613
208,eyl,7.9803,49.8164,25.68,78,87,9.06,SO,1686866614
209,san clemente del tuyu,-36.3569,-56.7235,8.32,71,50,3.88,AR,1686866614
210,kamianets-podilskyi,48.6667,26.5667,17.88,90,98,1.12,UA,1686866347
211,rawala kot,33.8578,73.7604,16.96,81,99,0.32,PK,1686866614
212,hadibu,12.65,54.0333,27.72,80,100,7.92,YE,1686866614
213,urzhum,57.1141,49.9996,12.4,83,7,1.78,RU,1686866614
214,jamestown,42.097,-79.2353,20.57,61,87,1.34,US,1686866445
215,puerto ayora,-0.7393,-90.3518,28.98,84,39,2.24,EC,1686866615
216,antonio enes,-16.2325,39.9086,20.41,81,19,2.93,MZ,1686866615
217,sai buri,6.7013,101.6168,25.08,88,85,1.85,TH,1686866615
218,kamyshevatskaya,46.4132,37.9563,21.06,79,4,3.79,RU,1686866615
219,mar del plata,-38.0023,-57.5575,11.16,65,0,3.6,AR,1686866396
220,nar'yan-mar,67.6713,53.087,2.55,80,84,10.39,RU,1686866615
221,chibougamau,49.9168,-74.3659,16.87,85,92,2.35,CA,1686866615
222,lovington,32.944,-103.3485,37.47,8,0,1.79,US,1686866616
223,takoradi,4.8845,-1.7554,25.61,78,56,3.6,GH,1686866319
224,syktyvkar,61.6764,50.8099,13.85,58,0,3.0,RU,1686866573
225,kingston,17.997,-76.7936,32.36,63,48,2.24,JM,1686866616
226,mabaruma,8.2,-59.7833,22.95,99,100,2.84,GY,1686866616
227,madang,-5.2246,145.7966,24.93,91,100,1.57,PG,1686866570
228,port douglas,-16.4833,145.4667,22.93,79,79,2.58,AU,1686866616
229,luderitz,-26.6481,15.1594,14.04,88,0,5.02,NA,1686866423
230,jawf al maqbabah,13.8378,45.8349,30.59,39,100,1.29,YE,1686866616
231,manda,-10.4667,34.5833,21.14,60,7,2.83,TZ,1686866617
232,debre werk',10.6667,38.1667,15.7,72,100,0.84,ET,1686866617
233,acarau,-2.8856,-40.12,26.01,81,3,6.46,BR,1686866617
234,berezovyy,51.6667,135.7,15.62,71,3,0.95,RU,1686866617
235,tolanaro,-25.0319,46.9987,19.65,42,0,1.47,MG,1686866617
236,sao jose da coroa grande,-8.8978,-35.1478,25.2,86,1,4.57,BR,1686866617
237,afaahiti,-17.75,-149.2833,28.93,81,86,9.43,PF,1686866618
238,bangolo,7.0069,-7.475,22.38,96,99,1.69,CI,1686866618
239,bandon,51.7469,-8.7425,15.77,94,47,1.67,IE,1686866618
240,mil'kovo,55.6078,37.7956,19.22,67,15,2.24,RU,1686866618
241,hithadhoo,-0.6,73.0833,28.79,73,97,6.11,MV,1686866618
242,strezhevoy,60.7333,77.5889,5.17,66,56,4.3,RU,1686866338
243,namtsy,62.7161,129.6658,14.33,71,96,3.63,RU,1686866618
244,xilin hot,43.9667,116.0333,21.09,41,51,0.51,CN,1686866619
245,altayskoye,51.9533,85.3325,8.9,88,2,2.6,RU,1686866622
246,hilo,19.7297,-155.09,27.93,76,75,4.63,US,1686866622
247,pacific grove,36.6177,-121.9166,22.12,85,100,4.63,US,1686866623
248,dudinka,69.4058,86.1778,5.9,87,100,3.33,RU,1686866623
249,castillos,-34.1667,-53.8333,10.75,88,87,2.6,UY,1686866623
250,teknaf,20.8624,92.3058,27.1,91,97,3.5,BD,1686866474
251,santa ana,33.7456,-117.8678,24.78,73,100,3.6,US,1686866551
252,sao francisco de paula,-29.4481,-50.5836,11.69,100,100,2.02,BR,1686866623
253,arraial do cabo,-22.9661,-42.0278,24.92,73,40,6.69,BR,1686866623
254,ghanzi,-21.5667,21.7833,12.84,19,0,3.68,BW,1686866623
255,alice springs,-23.7,133.8833,1.75,75,26,2.57,AU,1686866624
256,seven pagodas,12.6264,80.1722,31.03,77,56,6.64,IN,1686866624
257,mbanza-ngungu,-5.25,14.8667,20.32,84,3,1.21,CD,1686866625
258,richfield,44.8833,-93.283,23.52,45,40,6.17,US,1686866625
259,rundu,-17.9333,19.7667,12.93,16,0,1.66,NA,1686866625
260,ha'il,27.5219,41.6907,27.11,20,0,3.26,SA,1686866556
261,pandan,14.0453,124.1694,27.13,85,100,2.31,PH,1686866626
262,sur,22.5667,59.5289,32.33,52,100,3.28,OM,1686866483
263,katsuren-haebaru,26.3369,127.8719,24.21,60,75,0.0,JP,1686866626
264,guane,22.2025,-84.0875,31.86,57,5,4.86,CU,1686866626
265,vol'sk,52.0333,47.3833,17.89,91,100,3.53,RU,1686866345
266,coelho neto,-4.2567,-43.0128,27.17,66,66,0.41,BR,1686866626
267,al 'aziziyah,32.9058,45.0616,32.55,21,0,9.66,IQ,1686866576
268,boundiali,9.5217,-6.4869,22.82,93,89,1.53,CI,1686866627
269,revelstoke,50.9832,-118.2023,19.58,48,83,1.44,CA,1686866627
270,kizhinga,51.8462,109.9097,6.98,54,65,0.82,RU,1686866627
271,tura,25.5198,90.2201,22.53,98,75,2.96,IN,1686866627
272,glendive,47.1053,-104.7125,22.09,43,75,6.17,US,1686866627
273,urzhar,47.093,81.6294,12.64,47,29,3.86,KZ,1686866628
